user_id,timestamp,login_hour,file_access_count,sensitive_file_access
U1,2026-01-26 10:01:20.429700,7,10,1
U1,2026-01-23 21:01:20.429700,6,9,1
U1,2026-01-22 12:01:20.429700,8,6,1
U1,2026-01-17 08:01:20.429700,11,12,1
U1,2026-01-29 11:01:20.429700,3,6,0
U1,2026-01-17 01:01:20.429700,2,0,1
U1,2026-01-21 12:01:20.429700,16,0,0
U1,2026-01-23 02:01:20.429700,21,7,0
U1,2026-01-26 08:01:20.429700,5,18,0
U1,2026-02-05 06:01:20.429700,22,10,0
U1,2026-02-02 19:01:20.429700,17,6,0
U1,2026-01-16 23:01:20.429700,8,19,1
U1,2026-01-27 13:01:20.429700,23,5,1
U1,2026-01-30 07:01:20.429700,2,10,1
U1,2026-01-31 10:01:20.429700,3,18,1
U1,2026-02-05 16:01:20.429700,9,15,0
U1,2026-01-19 06:01:20.429700,3,10,0
U1,2026-02-11 13:01:20.429700,1,0,1
U1,2026-02-02 12:01:20.429700,19,12,1
U1,2026-02-10 19:01:20.429700,18,19,0
U1,2026-02-03 04:01:20.429700,1,6,1
U1,2026-02-06 12:01:20.429700,20,4,1
U1,2026-02-15 22:01:20.429700,2,18,1
U1,2026-01-19 17:01:20.429700,1,6,0
U1,2026-01-23 18:01:20.429700,10,13,1
U1,2026-02-04 19:01:20.429700,12,11,1
U1,2026-01-27 09:01:20.429700,14,1,1
U1,2026-02-10 23:01:20.429700,17,4,0
U1,2026-01-20 11:01:20.429700,2,6,1
U1,2026-01-22 21:01:20.429700,3,2,1
U1,2026-01-23 00:01:20.429700,17,0,0
U1,2026-01-28 10:01:20.429700,15,4,0
U1,2026-02-13 06:01:20.429700,19,17,1
U1,2026-02-15 12:01:20.429700,13,10,1
U1,2026-01-19 01:01:20.429700,10,0,1
U1,2026-02-11 09:01:20.429700,16,10,0
U1,2026-02-02 18:01:20.429700,3,12,0
U1,2026-02-08 04:01:20.429700,19,1,0
U1,2026-02-12 10:01:20.429700,6,6,1
U1,2026-01-30 15:01:20.429700,1,19,1
U1,2026-01-19 05:01:20.429700,20,14,1
U1,2026-02-05 19:01:20.429700,15,6,0
U1,2026-01-24 06:01:20.429700,1,18,1
U1,2026-02-12 07:01:20.429700,9,11,0
U1,2026-02-06 02:01:20.429700,20,11,0
U1,2026-02-07 11:01:20.429700,12,0,1
U1,2026-02-15 18:01:20.429700,9,16,1
U1,2026-01-25 10:01:20.429700,4,18,1
U1,2026-01-23 20:01:20.429700,18,9,0
U1,2026-01-24 08:01:20.429700,9,9,0
U1,2026-01-23 06:01:20.429700,11,11,0
U1,2026-01-16 22:01:20.429700,11,15,1
U1,2026-02-01 04:01:20.429700,10,20,0
U1,2026-02-09 21:01:20.429700,15,3,1
U1,2026-02-12 00:01:20.429700,5,9,1
U1,2026-01-22 16:01:20.429700,13,0,0
U1,2026-01-16 20:01:20.429700,10,11,1
U1,2026-02-03 23:01:20.429700,14,7,1
U1,2026-01-24 06:01:20.429700,18,11,0
U1,2026-02-08 13:01:20.429700,11,20,1
U1,2026-01-26 21:01:20.429700,0,14,0
U1,2026-01-29 12:01:20.429700,12,2,0
U1,2026-01-21 00:01:20.429700,23,16,1
U1,2026-02-05 05:01:20.429700,17,17,0
U1,2026-01-27 20:01:20.429700,20,1,1
U1,2026-02-13 18:01:20.429700,22,0,0
U1,2026-02-11 11:01:20.429700,7,4,1
U1,2026-01-27 02:01:20.429700,23,16,1
U1,2026-02-12 01:01:20.429700,4,4,0
U1,2026-01-18 09:01:20.429700,17,0,0
U1,2026-02-09 13:01:20.429700,11,20,1
U1,2026-01-24 13:01:20.429700,16,18,1
U1,2026-02-12 10:01:20.429700,7,8,1
U1,2026-02-06 09:01:20.429700,4,1,0
U1,2026-02-02 08:01:20.429700,17,9,1
U1,2026-01-20 14:01:20.429700,19,4,0
U1,2026-02-14 16:01:20.429700,1,9,1
U1,2026-02-05 06:01:20.429700,19,7,0
U1,2026-02-08 19:01:20.429700,19,11,1
U1,2026-01-21 07:01:20.429700,18,3,1
U1,2026-02-02 04:01:20.429700,0,16,0
U1,2026-01-30 01:01:20.429700,3,14,1
U1,2026-02-01 14:01:20.429700,0,5,0
U1,2026-01-24 17:01:20.429700,7,15,0
U1,2026-02-05 13:01:20.429700,11,5,0
U1,2026-02-08 20:01:20.429700,17,14,1
U1,2026-01-20 10:01:20.429700,9,16,0
U1,2026-01-24 07:01:20.429700,18,3,1
U1,2026-02-02 04:01:20.429700,6,0,0
U1,2026-01-19 20:01:20.429700,2,15,1
U1,2026-02-03 05:01:20.429700,7,15,0
U1,2026-01-24 16:01:20.429700,4,15,1
U1,2026-01-25 01:01:20.429700,19,14,1
U1,2026-02-12 19:01:20.429700,19,18,1
U1,2026-02-08 02:01:20.429700,15,14,0
U1,2026-02-13 13:01:20.429700,22,5,1
U1,2026-02-10 18:01:20.429700,7,10,1
U1,2026-02-06 15:01:20.429700,10,4,1
U1,2026-02-05 01:01:20.429700,3,17,1
U1,2026-01-16 14:01:20.429700,1,17,0
