user_id,timestamp,login_hour,device_id,ip_address,login_method,location,successful_login
U1,2026-01-17 08:40:11.787182,8,Device_4,10.0.0.136,Password,California,1
U1,2026-02-10 18:40:11.787182,18,Device_2,192.168.1.227,Password,California,0
U1,2026-01-28 01:40:11.787182,1,Device_4,10.0.0.7,Password,London,1
U1,2026-01-16 06:40:11.787182,6,Device_3,10.0.0.4,Password,London,0
U1,2026-01-29 03:40:11.787182,3,Device_4,192.168.1.222,Password,London,1
U1,2026-01-30 01:40:11.787182,1,Device_3,10.0.0.159,Password,London,1
U1,2026-02-11 01:40:11.787182,1,Device_2,192.168.1.71,Password,Berlin,1
U1,2026-01-18 22:40:11.787182,22,Device_2,10.0.0.151,Password,New York,0
U1,2026-02-01 21:40:11.787182,21,Device_2,192.168.1.178,Password,California,1
U1,2026-02-07 10:40:11.787182,10,Device_2,192.168.1.131,Password,Berlin,1
U1,2026-01-17 23:40:11.787182,23,Device_5,10.0.0.33,Multi-factor Authentication,London,1
U1,2026-01-26 00:40:11.787182,0,Device_5,10.0.0.60,Multi-factor Authentication,Berlin,1
U1,2026-02-08 20:40:11.787182,20,Device_3,192.168.1.138,Multi-factor Authentication,California,1
U1,2026-02-01 15:40:11.787182,15,Device_2,10.0.0.171,Password,Berlin,1
U1,2026-01-30 06:40:11.787182,6,Device_4,192.168.1.145,Password,New York,1
U1,2026-02-04 09:40:11.787182,9,Device_4,10.0.0.156,Password,California,1
U1,2026-02-08 23:40:11.787182,23,Device_3,192.168.1.25,Password,London,1
U1,2026-01-22 18:40:11.787182,18,Device_5,10.0.0.180,Password,California,1
U1,2026-01-28 09:40:11.787182,9,Device_5,10.0.0.7,Password,London,1
U1,2026-02-02 04:40:11.787182,4,Device_5,192.168.1.189,Password,Berlin,1
U1,2026-01-18 19:40:11.787182,19,Device_4,10.0.0.5,Password,New York,1
U1,2026-02-06 03:40:11.787182,3,Device_2,10.0.0.201,Multi-factor Authentication,California,1
U1,2026-01-16 13:40:11.787182,13,Device_3,192.168.1.21,Password,New York,1
U1,2026-01-15 10:40:11.787182,10,Device_5,10.0.0.114,Multi-factor Authentication,London,1
U1,2026-01-12 14:40:11.787182,14,Device_5,192.168.1.190,Password,London,1
U1,2026-02-02 03:40:11.787182,3,Device_5,192.168.1.25,Multi-factor Authentication,London,1
U1,2026-02-08 02:40:11.787182,2,Device_3,10.0.0.4,Password,New York,1
U1,2026-01-24 06:40:11.787182,6,Device_5,10.0.0.160,Multi-factor Authentication,London,0
U1,2026-01-18 14:40:11.787182,14,Device_2,192.168.1.193,Password,California,1
U1,2026-01-17 13:40:11.787182,13,Device_2,192.168.1.165,Password,Berlin,1
U1,2026-01-29 20:40:11.787182,20,Device_4,10.0.0.132,Password,London,0
U1,2026-02-03 04:40:11.787182,4,Device_5,192.168.1.17,Password,Berlin,1
U1,2026-01-19 03:40:11.787182,3,Device_2,10.0.0.140,Password,London,1
U1,2026-02-01 09:40:11.787182,9,Device_4,10.0.0.181,Password,New York,1
U1,2026-01-16 03:40:11.787182,3,Device_5,192.168.1.165,Password,New York,0
U1,2026-02-07 02:40:11.787182,2,Device_3,192.168.1.197,Password,Berlin,1
U1,2026-01-26 06:40:11.787182,6,Device_3,192.168.1.252,Multi-factor Authentication,California,1
U1,2026-02-04 17:40:11.787182,17,Device_5,10.0.0.82,Password,California,0
U1,2026-01-16 07:40:11.787182,7,Device_5,10.0.0.230,Multi-factor Authentication,Berlin,1
U1,2026-01-25 14:40:11.787182,14,Device_4,192.168.1.227,Password,New York,1
U1,2026-02-06 19:40:11.787182,19,Device_4,10.0.0.5,Multi-factor Authentication,California,1
U1,2026-01-15 04:40:11.787182,4,Device_2,192.168.1.10,Password,London,0
U1,2026-02-02 05:40:11.787182,5,Device_2,10.0.0.66,Password,New York,1
U1,2026-01-30 01:40:11.787182,1,Device_4,10.0.0.151,Password,Berlin,1
U1,2026-02-02 20:40:11.787182,20,Device_4,192.168.1.155,Password,New York,1
U1,2026-01-16 23:40:11.787182,23,Device_4,192.168.1.127,Password,California,1
U1,2026-02-06 23:40:11.787182,23,Device_5,192.168.1.11,Password,Berlin,1
U1,2026-01-20 01:40:11.787182,1,Device_4,192.168.1.121,Password,Berlin,1
U1,2026-01-26 22:40:11.787182,22,Device_3,10.0.0.208,Password,California,1
U1,2026-01-24 12:40:11.787182,12,Device_5,192.168.1.5,Password,California,1
U2,2026-02-11 10:40:11.787182,10,Device_2,192.168.1.164,Multi-factor Authentication,Berlin,1
U2,2026-02-10 05:40:11.787182,5,Device_4,10.0.0.223,Password,California,1
U2,2026-01-23 22:40:11.787182,22,Device_2,10.0.0.89,Password,Berlin,1
U2,2026-01-13 00:40:11.787182,0,Device_3,192.168.1.80,Multi-factor Authentication,New York,1
U2,2026-01-21 03:40:11.787182,3,Device_4,10.0.0.155,Password,New York,1
U2,2026-02-01 05:40:11.787182,5,Device_4,192.168.1.89,Password,Berlin,1
U2,2026-01-19 10:40:11.787182,10,Device_4,192.168.1.72,Password,Berlin,1
U2,2026-01-22 22:40:11.787182,22,Device_2,192.168.1.122,Password,California,1
U2,2026-01-19 23:40:11.787182,23,Device_4,10.0.0.77,Password,New York,1
U2,2026-01-18 15:40:11.787182,15,Device_5,192.168.1.64,Password,New York,1
U2,2026-01-31 03:40:11.787182,3,Device_5,10.0.0.30,Password,New York,1
U2,2026-01-23 15:40:11.787182,15,Device_3,192.168.1.233,Password,Berlin,1
U2,2026-01-13 07:40:11.787182,7,Device_5,192.168.1.195,Password,New York,1
U2,2026-02-11 05:40:11.787182,5,Device_5,10.0.0.203,Password,London,1
U2,2026-02-05 01:40:11.787182,1,Device_5,10.0.0.145,Multi-factor Authentication,London,1
U2,2026-01-31 06:40:11.787182,6,Device_2,10.0.0.100,Password,California,1
U2,2026-01-30 20:40:11.787182,20,Device_3,192.168.1.85,Password,Berlin,1
U2,2026-02-05 13:40:11.787182,13,Device_3,192.168.1.214,Multi-factor Authentication,California,1
U2,2026-02-01 22:40:11.787182,22,Device_4,192.168.1.200,Password,New York,1
U2,2026-01-21 06:40:11.787182,6,Device_5,192.168.1.82,Password,New York,1
U2,2026-01-21 03:40:11.787182,3,Device_5,10.0.0.101,Password,Berlin,0
U2,2026-01-22 13:40:11.787182,13,Device_5,192.168.1.124,Password,Berlin,1
U2,2026-01-20 23:40:11.787182,23,Device_2,10.0.0.212,Password,London,1
U2,2026-02-06 04:40:11.787182,4,Device_2,10.0.0.153,Password,Berlin,1
U2,2026-01-29 14:40:11.787182,14,Device_5,10.0.0.185,Password,Berlin,1
U2,2026-02-10 04:40:11.787182,4,Device_5,192.168.1.21,Password,California,1
U2,2026-02-05 10:40:11.787182,10,Device_2,10.0.0.80,Password,New York,1
U2,2026-01-18 22:40:11.787182,22,Device_3,192.168.1.194,Password,Berlin,1
U2,2026-01-12 23:40:11.787182,23,Device_3,192.168.1.122,Multi-factor Authentication,California,1
U2,2026-02-08 17:40:11.787182,17,Device_3,192.168.1.254,Multi-factor Authentication,New York,1
U2,2026-01-19 05:40:11.787182,5,Device_3,192.168.1.255,Password,California,1
U2,2026-02-08 17:40:11.787182,17,Device_4,192.168.1.137,Password,London,1
U2,2026-01-21 19:40:11.787182,19,Device_2,10.0.0.236,Password,London,1
U2,2026-01-28 02:40:11.787182,2,Device_5,192.168.1.251,Password,California,1
U2,2026-01-31 23:40:11.787182,23,Device_3,10.0.0.252,Password,London,1
U2,2026-01-20 09:40:11.787182,9,Device_2,10.0.0.159,Multi-factor Authentication,Berlin,1
U2,2026-01-25 06:40:11.787182,6,Device_5,192.168.1.61,Password,New York,1
U2,2026-01-31 11:40:11.787182,11,Device_3,10.0.0.244,Password,Berlin,0
U2,2026-02-09 16:40:11.787182,16,Device_3,10.0.0.208,Password,London,1
U2,2026-02-01 03:40:11.787182,3,Device_5,10.0.0.97,Password,London,1
U2,2026-01-22 15:40:11.787182,15,Device_2,10.0.0.195,Password,London,1
U2,2026-01-13 08:40:11.787182,8,Device_5,10.0.0.192,Password,London,1
U2,2026-01-16 17:40:11.787182,17,Device_2,192.168.1.64,Password,Berlin,1
U2,2026-01-16 05:40:11.787182,5,Device_2,192.168.1.14,Password,California,1
U2,2026-01-21 22:40:11.787182,22,Device_3,192.168.1.151,Password,New York,1
U2,2026-01-25 10:40:11.787182,10,Device_5,10.0.0.249,Password,London,1
U2,2026-01-18 14:40:11.787182,14,Device_5,192.168.1.226,Password,London,1
U2,2026-01-22 17:40:11.787182,17,Device_2,10.0.0.154,Password,Berlin,1
U2,2026-01-31 14:40:11.787182,14,Device_3,192.168.1.7,Password,New York,1
U2,2026-02-09 05:40:11.787182,5,Device_2,10.0.0.2,Password,New York,1
U3,2026-01-21 06:40:11.787182,6,Device_4,10.0.0.40,Password,New York,0
U3,2026-01-13 23:40:11.787182,23,Device_4,192.168.1.31,Password,London,1
U3,2026-02-07 03:40:11.787182,3,Device_3,10.0.0.242,Password,London,1
U3,2026-01-26 19:40:11.787182,19,Device_5,192.168.1.197,Password,Berlin,1
