total_activities,failed_activities,downloads_count,activity_frequency,activity_hour_mean,activity_hour_std,activity_after_hours_rate,activity_weekend_rate,sensitive_files_accessed,after_hours_access,sensitive_after_hours_rate,total_logins,failed_logins,failed_login_rate,unique_ips,unique_locations,login_hour_mean,login_hour_std,after_hours_login_rate,weekend_login_rate,avg_session_duration,std_session_duration,login_to_activity_ratio,download_rate,user_id
0.4154662416233762,-0.24017040437604525,-0.2028166198629428,0.6038202226282359,0.0,0.0,0.0,-0.13129778004383574,-1.5326425834455353,-1.2515695604210761,-0.3016381352168703,0.25221663615265916,0.4701204569628358,0.349617689779309,0.25221663615265916,0.17586311452816358,0.0,0.0,0.0,0.6660321249802319,0.0,0.0,-0.04798113958746652,-0.45374117034586603,USER_0001
0.6924437360389604,0.8040487450850191,0.8934894334502612,0.5406163029894101,0.0,0.0,0.0,-1.1299785685051646,-0.4378978809844386,-1.572484832323916,-1.8496924284237197,-1.0088665446106366,-0.5823880287748564,0.23032253486978546,-1.0088665446106366,0.17586311452816358,0.0,0.0,0.0,-1.884104544547987,0.0,0.0,-1.1398685280228287,0.5628077055127002,USER_0002
0.13848874720779208,1.065103532450285,0.0712598934653582,-0.07909465632644753,0.0,0.0,0.0,0.6436926025363839,0.656846821476658,-0.6097390166153961,-1.25958477570483,0.7566499084579774,1.8734651046130921,1.4674574746722493,0.7566499084579774,0.17586311452816358,0.0,0.0,0.0,-0.705374706188277,0.0,0.0,0.49915197444332543,-0.004733609930656823,USER_0003
0.0,-1.2843895538371095,0.0712598934653582,0.1771937650661572,0.0,0.0,0.0,0.4383201511526261,0.656846821476658,-0.2888237447125561,-0.8933110602241394,-1.2610831807632956,-0.9332241906874205,-0.08779787822227633,-1.2610831807632956,0.17586311452816358,0.0,0.0,0.0,-0.9048520634491508,0.0,0.0,-1.1398685280228287,0.07562124958261096,USER_0004
-0.13848874720779208,-0.5012251917413113,-0.2028166198629428,0.6524232367808777,0.0,0.0,0.0,0.22456515073279606,-0.4378978809844386,1.3157526148016438,2.3624552996042194,1.765516453068614,1.522628942700528,0.23032253486978546,1.765516453068614,0.17586311452816358,0.0,0.0,0.0,0.9720485253236184,0.0,0.0,1.5283642208898898,-0.1624158303256083,USER_0005
0.0,0.28193917035448696,0.3453364067936592,0.09546455863663925,0.0,0.0,0.0,0.7463788282282638,0.0,-0.6097390166153961,-0.8200563171280012,-0.25221663615265916,1.171792780787964,1.911816146927828,-0.25221663615265916,0.17586311452816358,0.0,0.0,0.0,-0.13543939972863697,0.0,0.0,-0.28253472673284025,0.3908595445961986,USER_0006
2.9082636913636337,0.02088438298922084,3.086101540076669,2.934105646130199,0.0,0.0,0.0,0.49906411564641384,-0.2189489404922193,0.9948373428988039,1.5742171282773536,1.0088665446106366,1.522628942700528,0.833077001781061,1.0088665446106366,0.17586311452816358,0.0,0.0,0.0,1.5518690733426657,0.0,0.0,-0.4153610903129798,1.3054945977342123,USER_0007
-0.8309324832467524,-0.7622799791065774,-0.47689313319124377,-0.8869756009875692,0.0,0.0,0.0,1.1104481738631078,1.0947447024610966,1.3157526148016438,0.5278309558409395,-0.5044332723053183,-0.9332241906874205,-0.8953343114559722,-0.5044332723053183,0.17586311452816358,0.0,0.0,0.0,1.4428429873903665,0.0,0.0,-0.11691342421091083,-0.08199789792418287,USER_0008
-0.8309324832467524,0.28193917035448696,-2.1213522131610496,-0.5270784823379103,0.0,0.0,0.0,1.46051485235815,0.2189489404922193,-0.2888237447125561,-0.5793621612406908,1.2610831807632956,0.4701204569628358,-0.43773033262354455,1.2610831807632956,0.17586311452816358,0.0,0.0,0.0,0.8904441518987154,0.0,0.0,1.5880117488089518,-2.23134990938046,USER_0009
1.2463987248701287,0.542993957719753,1.715718973435164,0.9960665261010638,0.0,0.0,0.0,0.20858147672333738,-0.8757957619688772,0.3530067990931239,1.6019286264880637,0.7566499084579774,0.4701204569628358,-0.08779787822227633,0.7566499084579774,0.17586311452816358,0.0,0.0,0.0,-0.20668131303609172,0.0,0.0,-0.013709721243606726,1.0533942663196696,USER_0010
